mesto,avtor,naslov,producent,leto,zalozba
500,Smokey Robinson and the Miracles,Shop Around,Gordy,60, Tamla <br />16 weeks; No. 2
499,Weezer,Buddy Holly,Ric Ocasek,94, DGC <br />21 weeks; No. 18
498,The Rolling Stones,Miss You,The Glimmer Twins,78, Rolling Stones <br />20 weeks; No. 1
497,Bruce Springsteen,The Rising,Brendan O'Brien,02, Columbia <br />11 weeks; No. 52
496,Jackson Browne,Running on Empty,Browne,77, Asylum <br />17 weeks; No. 11
495,The Rolling Stones,Brown Sugar,Jimmy Miller,71, Rolling Stones <br />12 weeks; No. 1
494,R. Kelly,Ignition (Remix),Kelly,02, Jive <br />42 weeks; No. 2
493,MGMT,Time to Pretend,Dave Fridmann,08, Columbia <br />Did Not Chart
492,Gloria Gaynor,I Will Survive,"Fekaris, Perren",78, Polydor <br />27 weeks; No. 1
491,Joan Jett and the Blackhearts,I Love Rock 'N Roll,"Ritchie Cordell, Kenny Laguna",82, Boardwalk <br />20 weeks; No. 1
490,Coldplay,Clocks,"Ken Nelson, Mark Phythian",02, Capitol <br />22 weeks; No. 29
489,The Drifters,Under the Boardwalk,Bert Berns,64, Atlantic <br />33 weeks; No. 4
488,The Cure,Just Like Heaven,"David Allen, Smith",87, Elektra   <br />19 weeks; No. 40
487,Alice Cooper,I'm Eighteen,"Bob Erzin, Jack Richardson",71, Warner Bros. <br />13 weeks; No. 21
486,David Bowie,Young Americans,Tony Visconti,75, RCA <br />11 weeks; No. 28
485,LaBelle,Lady Marmalade,Allen Toussaint,75, Epic <br />18 weeks; No. 1
484,Justin Timberlake,Cry Me a River,Timbaland,02, Jive <br />20 weeks; No. 3
483,Jefferson Airplane,White Rabbit,Rick Jarrard,67, RCA <br />10 weeks; No. 8
482,Kelly Clarkson,Since U Been Gone,"Dr. Luke, Martin",04, RCA <br />46 weeks; No. 2
481,Rick James,Super Freak,James,81, Gordy <br />24 weeks; No. 16
480,Beastie Boys,Sabotage,"Beastie Boys, Mario Caldato Jr.",94, Grand Royal <br />Did Not Chart
479,Foreigner,I Want to Know What Love Is,"Jones, Alex Sadkin",84, Atlantic <br />21 weeks; No. 1
478,The Strokes,Last Nite,Gordon Raphael,01, RCA <br />Did Not Chart
477,The Smiths,How Soon Is Now?,John Porter,85, Sire  <br />Did Not Chart
476,Aretha Franklin,Do Right Woman — Do Right Man,Jerry Wexler,67, Atlantic <br />11 weeks; No. 9
475,The Supremes,Where Did Our Love Go,"Brian Holland, Dozier",64, Motown  <br />14 weeks; No. 1
474,Van Morrison,Into the Mystic,Morrison,70, Warner Bros. <br />Non-Single
473,Guns N' Roses,Welcome to the Jungle,Mike Clink,87, Geffen  <br />17 weeks; No. 7
472,Del Shannon,Runaway,"Harry Balk, Irving Micahnik",61, Big Top  <br />17 weeks; No. 1
471,Cheap Trick,Surrender,Tom Werman,78, Epic  <br />8 weeks; No. 62
470,The Four Tops,Standing in the Shadows of Love,"Brian Holland, Dozier",66, Motown <br />10 weeks; No. 6
469,The Beatles,Rain,George Martin,66," Capitol<br />
7 weeks; No. 23"
468,The Staple Singers,Respect Yourself,Al Bell,71, Stax <br />14 weeks; No. 12
467,Jay-Z Featuring UGK,Big Pimpin',Timbaland,99, Roc-A-Fella <br />20 weeks; No. 18
466,Missy Elliott,Get Ur Freak On,Timbaland,01, Gold Mind/Elektra <br />25 weeks; No. 7
465,Muddy Waters,Rollin' Stone,Leonard and Phil Chess,1948, Chess <br />predates chart
464,Prince and the Revolution,Kiss,Prince and the Revolution,86, Paisley Park  <br />18 weeks; No. 1
463,Sam and Dave,Soul Man,"Hayes, Porter",67, Stax <br />15 weeks; No. 2
462,Nirvana,All Apologies,Steve Albini,93, Geffen  <br />22 weeks; No. 45
461,Ramones,Sheena Is a Punk Rocker,"Tony Bongiovi, T. Erdelyi",77, Sire  <br />13 weeks; No. 81
460,George Harrison,My Sweet Lord,"Harrison, Phil Spector",70, Apple  <br />14 weeks; No. 1
459,Guns N' Roses,Paradise City,Mike Clink,87, Geffen  <br />17 weeks; No. 5
458,Sam Cooke,Cupid,"Cooke, Hugo and Luigi",61, RCA <br />17 weeks; No. 12
457,Chubby Checker,The Twist,Karl Mann,60, Parkway  <br />39 weeks; No. 1
456,The Beatles,Penny Lane,George Martin,67, Capitol   <br />10 weeks; No. 1
455,The Velvet Underground,Heroin,"Andy Warhol, Tom Wilson",67, Verve <br />Non-Single
454,The Shangri-Las,Leader of the Pack,"Morton, Barry, Greenwich",64, Red Bird <br />12 weeks; No. 1
453,Toots and the Maytals,Pressure Drop,Leslie Kong,73, Mango <br />Did Not Chart
452,Nirvana,Come As You Are,"Butch Vig, Nirvana",91, Geffen <br />18 weeks; No. 32
451,Sonny and Cher,I Got You Babe,Bono,65, Atco <br />14 weeks; No. 1
450,Bob Marley and the Wailers,I Shot the Sheriff,Chris Blackwell,73, Island <br />did not chart
449,The Dell-Vikings,Come Go With Me,Joe Averbach,57, Dot <br />31 weeks; No. 5
448,50 Cent,In Da Club,"Dr. Dre, Elizondo",02, Interscope/Aftermath/Shady <br />30 weeks; No. 1
447,John Cougar Mellencamp,Pink Houses,"Little Bastard, Don Gehman",83, Riva <br />16 weeks; No. 8
446,Salt &#8216;n Pepa,Push It,Azor,87, Next Plateau <br />25 weeks; No. 19
445,The Stooges,I Wanna Be Your Dog,John Cale,69, Elektra <br />Did Not Chart
444,Elvis Presley,Love Me Tender,Steve Sholes,56, RCA <br />23 weeks; No. 1
443,The Rolling Stones,Beast of Burden,The Glimmer Twins,78, Rolling Stones <br />13 weeks; No. 8
442,Love,Alone Again Or,"Arthur Lee, Bruce Botnick",68, Elektra <br />3 weeks; No. 99
441,Wilson Pickett,Mustang Sally,Jerry Wexler,66, Atlantic <br />9 weeks; No. 23
440,Led Zeppelin,Ramble On,Page,69, Atlantic <br />Non-Single
439,Gladys Knight and the Pips,Midnight Train to Georgia,Tony Camillo,73, Buddah <br />19 weeks; No. 1
438,Fats Domino,Ain't It a Shame,Bartholomew,55, Imperial <br />13 weeks; No. 10
437,The Clash,(White Man) In Hammersmith Palais,The Clash,79, Epic  <br />Did Not Chart
436,Solomon Burke,Everybody Needs Somebody to Love,Berns,64, Atlantic  <br />8 weeks; No. 58
435,U2,New Year's Day,Steve Lillywhite,83, Island  <br />12 weeks; No. 53
434,Deep Purple,Smoke on the Water,Deep Purple,73, Warner Bros. <br />16 weeks; No. 4
